Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  a0055jumpgame                            | Files:  5/5 | COMPLETE
  a0056mergeintervals                      | Files:  5/5 | COMPLETE
  a0059spiralmatrixii                      | Files:  5/5 | COMPLETE
  a0060permutationsequence                 | Files:  5/5 | COMPLETE
  a0061rotatelist                          | Files:  5/5 | COMPLETE
  a0062uniquepaths                         | Files:  5/5 | COMPLETE
  a0063uniquepathsii                       | Files:  5/5 | COMPLETE
  a0064minimumpathsum                      | Files:  5/5 | COMPLETE
  a0071simplitypath                        | Files:  5/5 | COMPLETE
  a0073setmatrixzeros                      | Files:  5/5 | COMPLETE
  a0074search2dmatrix                      | Files:  5/5 | COMPLETE
  a0075sortcolors                          | Files:  5/5 | COMPLETE
  a0077combinations                        | Files:  5/5 | COMPLETE
  a0078subsets                             | Files:  5/5 | COMPLETE
  a0079wordsearch                          | Files:  5/5 | COMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files:  5/5 | COMPLETE
  a0082removeduplicatesfromsortedlistii    | Files:  5/5 | COMPLETE
  a0086partitionlist                       | Files:  5/5 | COMPLETE
  a0089graycode                            | Files:  5/5 | COMPLETE
  a0090subsetsii                           | Files:  5/5 | COMPLETE
  a0091decodeways                          | Files:  5/5 | COMPLETE
  a0092reverselinkedlistii                 | Files:  5/5 | COMPLETE
  a0093restore_ip_addresses                | Files:  5/5 | COMPLETE
  a0094binarytreeinordertraversal          | Files:  5/5 | COMPLETE
  a0095uniquebinarysearchtreesii           | Files:  5/5 | COMPLETE
  a0096uniquebinarysearchtrees             | Files:  5/5 | COMPLETE
  a0098validatebinarysearchtree            | Files:  5/5 | COMPLETE
  a0102binarytreelevelordertraversal       | Files:  5/5 | COMPLETE
  a0103binarytreezigzaglevelordertraversal | Files:  5/5 | COMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files:  5/5 | COMPLETE
  a0109convertsortedlisttobinarysearchtree | Files:  5/5 | COMPLETE
  a0113pathsumii                           | Files:  5/5 | COMPLETE
  a0114flattenbinarytreetolinkedlist       | Files:  5/5 | COMPLETE
  a0116populatingnextrightpointersineachnode | Files:  5/5 | COMPLETE
  a0120triangle                            | Files:  5/5 | COMPLETE
  a0127wordladder                          | Files:  5/5 | COMPLETE
  a0129sumroottoleafnumbers                | Files:  5/5 | COMPLETE
  a0130surroundedregions                   | Files:  5/5 | COMPLETE
  a0131palindromepartitioning              | Files:  5/5 | COMPLETE
  a0133clonegraph                          | Files:  5/5 | COMPLETE
  a0134gasstation                          | Files:  5/5 | COMPLETE
  a0138copylistwithrandompointer           | Files:  5/5 | COMPLETE
  a0139wordbreak                           | Files:  5/5 | COMPLETE
  a0142linkedlistcycleii                   | Files:  5/5 | COMPLETE
  a0143reorderlist                         | Files:  5/5 | COMPLETE
  a0144binarytreepreordertraversal         | Files:  5/5 | COMPLETE
  a0146lrucache                            | Files:  5/5 | COMPLETE
  a0147insertionsortlist                   | Files:  5/5 | COMPLETE
  a0148sortlist                            | Files:  5/5 | COMPLETE
  a0150evaluatereversepolishnotation       | Files:  5/5 | COMPLETE
  a0151reversewordsinastring               | Files:  5/5 | COMPLETE
  a0152maximumproductsubarray              | Files:  5/5 | COMPLETE
  a0153findminimuminrotatedsortedarray     | Files:  5/5 | COMPLETE
  a0162findpeakelement                     | Files:  5/5 | COMPLETE
  a0165compareversionnumbers               | Files:  5/5 | COMPLETE
  a0166fractiontorecurringdecimal          | Files:  5/5 | COMPLETE
  a0179largestnumber                       | Files:  5/5 | COMPLETE
  a0187repeateddnasequences                | Files:  5/5 | COMPLETE
  a0199binarytreerightsideview             | Files:  5/5 | COMPLETE
  a0200numberofislands                     | Files:  5/5 | COMPLETE
  a0201bitwiseandofnumbersrange            | Files:  5/5 | COMPLETE
  a0207courseschedule                      | Files:  5/5 | COMPLETE
  a0208implementtrieprefixtree             | Files:  5/5 | COMPLETE
  a0209minimumsizesubarraysum              | Files:  5/5 | COMPLETE
  a0210coursescheduleii                    | Files:  5/5 | COMPLETE
  a0211addandsearchworddatastructuredesign | Files:  5/5 | COMPLETE
  a0213houserobberii                       | Files:  5/5 | COMPLETE
  a0215kthlargestelementinanarray          | Files:  5/5 | COMPLETE
  a0216combination_sumiii                  | Files:  5/5 | COMPLETE
  accumulate                               | Files: 30/5 | COMPLETE
  acronym                                  | Files:  5/5 | COMPLETE
  airport_robot                            | Files:  5/5 | COMPLETE
  all_your_base                            | Files:  5/5 | COMPLETE
  allergies                                | Files:  5/5 | COMPLETE
  alphametics                              | Files:  5/5 | COMPLETE
  amusement_park                           | Files:  5/5 | COMPLETE
  anagram                                  | Files:  5/5 | COMPLETE
  anagram_indices                          | Files:  5/5 | COMPLETE
  animal_magic                             | Files:  5/5 | COMPLETE
  annalyns_infiltration                    | Files:  5/5 | COMPLETE
  armstrong_numbers                        | Files:  5/5 | COMPLETE
  atbash_cipher                            | Files:  5/5 | COMPLETE
  bank_account                             | Files:  5/5 | COMPLETE
  bank_account_action_invalid_exception    | Files:  5/5 | COMPLETE
  basic_calculator                         | Files:  5/5 | COMPLETE
  beer_song                                | Files:  5/5 | COMPLETE
  best_time_to_buy_and_sell_stock          | Files:  5/5 | COMPLETE
  binary                                   | Files:  5/5 | COMPLETE
  binary_search                            | Files:  5/5 | COMPLETE
  binary_search_tree                       | Files:  5/5 | COMPLETE
  binary_tree_right_side_view              | Files:  0/5 | INCOMPLETE
  bird_watcher                             | Files:  5/5 | COMPLETE
  blackjack                                | Files:  5/5 | COMPLETE
  bob                                      | Files:  5/5 | COMPLETE
  book_store                               | Files:  5/5 | COMPLETE
  booking_up_for_beauty                    | Files:  5/5 | COMPLETE
  bottle_song                              | Files:  5/5 | COMPLETE
  bowling                                  | Files:  5/5 | COMPLETE
  bowling_game_log                         | Files:  5/5 | COMPLETE
  bracket_push                             | Files:  5/5 | COMPLETE
  calculate_area_of_polygon                | Files:  5/5 | COMPLETE
  candy                                    | Files:  5/5 | COMPLETE
  captains_log                             | Files:  5/5 | COMPLETE
  card_games                               | Files:  5/5 | COMPLETE
  card_tricks                              | Files:  5/5 | COMPLETE
  cars_assemble                            | Files:  5/5 | COMPLETE
  census                                   | Files:  5/5 | COMPLETE
  chaitanas_colossal_coaster               | Files:  5/5 | COMPLETE
  change                                   | Files:  5/5 | COMPLETE
  check_if_point_inside_polygon            | Files:  5/5 | COMPLETE
  check_if_two_rectangles_overlap          | Files:  5/5 | COMPLETE
  chessboard                               | Files:  5/5 | COMPLETE
  circular_buffer                          | Files:  5/5 | COMPLETE
  climbing_staircase                       | Files:  5/5 | COMPLETE
  clock                                    | Files:  5/5 | COMPLETE
  collatz_conjecture                       | Files:  5/5 | COMPLETE
  complex_numbers                          | Files:  5/5 | COMPLETE
  connect                                  | Files:  5/5 | COMPLETE
  container_with_most_water                | Files:  5/5 | COMPLETE
  contains_duplicate                       | Files:  5/5 | COMPLETE
  coordinate_transformation                | Files:  5/5 | COMPLETE
  count_consecutive_sums                   | Files:  5/5 | COMPLETE
  count_divisibles_in_range                | Files:  5/5 | COMPLETE
  count_ip_addresses                       | Files:  5/5 | COMPLETE
  count_positives                          | Files:  5/5 | COMPLETE
  count_triplets_with_sum_k                | Files:  5/5 | COMPLETE
  crypto_square                            | Files:  5/5 | COMPLETE
  currency_exchange                        | Files:  5/5 | COMPLETE
  custom_set                               | Files:  5/5 | COMPLETE
  darts                                    | Files:  5/5 | COMPLETE
  diamond                                  | Files:  5/5 | COMPLETE
  diamond_printer                          | Files:  5/5 | COMPLETE
  difference_of_squares                    | Files:  5/5 | COMPLETE
  difference_of_squares_calculator         | Files:  5/5 | COMPLETE
  diffie_hellman                           | Files:  5/5 | COMPLETE
  dn_dcharacter                            | Files:  5/5 | COMPLETE
  dnd_character                            | Files:  5/5 | COMPLETE
  domain_name                              | Files:  5/5 | COMPLETE
  domain_name.test.js                      | Files:  5/5 | COMPLETE
  dominoes                                 | Files:  5/5 | COMPLETE
  election_day                             | Files:  5/5 | COMPLETE
  eliuds_eggs                              | Files:  5/5 | COMPLETE
  elons_toy_car                            | Files:  5/5 | COMPLETE
  elons_toys                               | Files:  5/5 | COMPLETE
  encode_and_decode_strings                | Files:  5/5 | COMPLETE
  error_handling                           | Files:  5/5 | COMPLETE
  etl                                      | Files:  5/5 | COMPLETE
  evaluate_reverse_polish_notation         | Files:  5/5 | COMPLETE
  expenses                                 | Files:  5/5 | COMPLETE
  fancy_sequence                           | Files:  5/5 | COMPLETE
  find_busiest_interval                    | Files:  5/5 | COMPLETE
  find_el_smaller_left_bigger_right        | Files:  5/5 | COMPLETE
  find_el_where_k_greater_or_equal         | Files:  5/5 | COMPLETE
  find_element_range_sorted_array          | Files:  5/5 | COMPLETE
  find_first_missing_positive              | Files:  5/5 | COMPLETE
  find_min_path                            | Files:  5/5 | COMPLETE
  find_missing_number_in_second_array      | Files:  5/5 | COMPLETE
  find_one_missing_number                  | Files:  5/5 | COMPLETE
  find_peak_element                        | Files:  5/5 | COMPLETE
  find_two_missing_numbers                 | Files:  5/5 | COMPLETE
  find_unpaired                            | Files:  5/5 | COMPLETE
  flatten_array                            | Files:  5/5 | COMPLETE
  flatten_deep_list                        | Files:  5/5 | COMPLETE
  food_chain                               | Files:  5/5 | COMPLETE
  football_match_reports                   | Files:  5/5 | COMPLETE
  forth                                    | Files:  5/5 | COMPLETE
  freelancer_rates                         | Files:  5/5 | COMPLETE
  generate_parentheses                     | Files:  5/5 | COMPLETE
  ghost_gobble_arcade_game                 | Files:  5/5 | COMPLETE
  gigasecond                               | Files:  5/5 | COMPLETE
  gotta_snatch_em_all                      | Files:  5/5 | COMPLETE
  grade_school                             | Files:  5/5 | COMPLETE
  grains                                   | Files:  5/5 | COMPLETE
  grep                                     | Files:  5/5 | COMPLETE
  gross_store                              | Files:  5/5 | COMPLETE
  group_anagrams                           | Files:  5/5 | COMPLETE
  guidos_gorgeous_lasagna                  | Files:  5/5 | COMPLETE
  hamming                                  | Files:  5/5 | COMPLETE
  hashtag_generator                        | Files:  5/5 | COMPLETE
  hashtag_generator.test.js                | Files:  5/5 | COMPLETE
  hello_world                              | Files:  5/5 | COMPLETE
  hexadecimal                              | Files:  5/5 | COMPLETE
  high_score_board                         | Files:  5/5 | COMPLETE
  high_scores                              | Files:  5/5 | COMPLETE
  house                                    | Files:  5/5 | COMPLETE
  human_readable_numbers                   | Files:  5/5 | COMPLETE
  human_readable_numbers.test.js           | Files:  5/5 | COMPLETE
  interest_is_interesting                  | Files:  5/5 | COMPLETE
  isbn_verifier                            | Files:  0/5 | INCOMPLETE
  isogram                                  | Files:  5/5 | COMPLETE
  jedliks_toy_car                          | Files:  5/5 | COMPLETE
  jump_game                                | Files:  5/5 | COMPLETE
  killer_sudoku_helper                     | Files:  5/5 | COMPLETE
  kindergarten_garden                      | Files:  5/5 | COMPLETE
  knapsack                                 | Files:  5/5 | COMPLETE
  kth_smallest                             | Files:  5/5 | COMPLETE
  largest_series_product                   | Files:  5/5 | COMPLETE
  largest_series_product_calculator        | Files:  5/5 | COMPLETE
  lasagna                                  | Files:  5/5 | COMPLETE
  lasagna_master                           | Files:  5/5 | COMPLETE
  leap                                     | Files:  5/5 | COMPLETE
  ledger                                   | Files:  5/5 | COMPLETE
  letter_combinations                      | Files:  5/5 | COMPLETE
  linked_list                              | Files:  5/5 | COMPLETE
  linked_list_cycle                        | Files:  5/5 | COMPLETE
  list_ops                                 | Files:  5/5 | COMPLETE
  little_sisters_essay                     | Files:  5/5 | COMPLETE
  little_sisters_vocab                     | Files:  0/5 | INCOMPLETE
  log_levels                               | Files:  5/5 | COMPLETE
  log_levels_alt                           | Files:  5/5 | COMPLETE
  logs_logs_logs                           | Files:  5/5 | COMPLETE
  longest_common_prefix                    | Files:  5/5 | COMPLETE
  longest_common_subsequence               | Files:  5/5 | COMPLETE
  longest_consecutive_sequence             | Files:  5/5 | COMPLETE
  longest_increasing_subarray              | Files:  5/5 | COMPLETE
  longest_palindromic_substring            | Files:  5/5 | COMPLETE
  longest_repeating_character_replacement  | Files:  5/5 | COMPLETE
  longest_substring_without_repeating_characters | Files:  5/5 | COMPLETE
  lucky_numbers                            | Files:  5/5 | COMPLETE
  luhn                                     | Files:  5/5 | COMPLETE
  luhn_validator                           | Files:  0/5 | INCOMPLETE
  majority_element                         | Files:  5/5 | COMPLETE
  making_the_grade                         | Files:  5/5 | COMPLETE
  markdown                                 | Files:  5/5 | COMPLETE
  matching_brackets                        | Files:  5/5 | COMPLETE
  matrix                                   | Files:  5/5 | COMPLETE
  maximum_depth_of_binary_tree             | Files:  5/5 | COMPLETE
  mean_square_error                        | Files:  5/5 | COMPLETE
  mean_square_error.test.js                | Files:  5/5 | COMPLETE
  meetup                                   | Files:  5/5 | COMPLETE
  meetup_schedule                          | Files:  5/5 | COMPLETE
  merge_intervals                          | Files:  5/5 | COMPLETE
  merge_sorted_array                       | Files:  5/5 | COMPLETE
  meteorology                              | Files:  5/5 | COMPLETE
  min_cost_coloring                        | Files:  5/5 | COMPLETE
  min_stack                                | Files:  5/5 | COMPLETE
  min_swaps                                | Files:  5/5 | COMPLETE
  minesweeper                              | Files:  5/5 | COMPLETE
  minesweeper_board                        | Files:  5/5 | COMPLETE
  minimum_absolute_difference_in_bst       | Files:  5/5 | COMPLETE
  minimum_size_subarray_sum                | Files:  5/5 | COMPLETE
  minimum_window_substring                 | Files:  5/5 | COMPLETE
  mixed_juices                             | Files:  5/5 | COMPLETE
  need_for_speed                           | Files:  5/5 | COMPLETE
  nth_fibonacci_number                     | Files:  5/5 | COMPLETE
  nth_prime                                | Files:  5/5 | COMPLETE
  nucleotide_count                         | Files:  5/5 | COMPLETE
  number_of_islands                        | Files:  5/5 | COMPLETE
  ocr_numbers                              | Files:  5/5 | COMPLETE
  octal                                    | Files:  5/5 | COMPLETE
  odd_sum                                  | Files:  5/5 | COMPLETE
  optical_character_reader                 | Files:  5/5 | COMPLETE
  ordered_digits                           | Files:  5/5 | COMPLETE
  ozans_playlist                           | Files:  5/5 | COMPLETE
  paasio                                   | Files:  5/5 | COMPLETE
  palindrome_integer                       | Files:  5/5 | COMPLETE
  palindrome_products                      | Files:  5/5 | COMPLETE
  pangram                                  | Files:  5/5 | COMPLETE
  pangram_checker                          | Files:  5/5 | COMPLETE
  parallel_letter_frequency                | Files:  5/5 | COMPLETE
  parsing_log_files                        | Files:  5/5 | COMPLETE
  party_robot                              | Files:  5/5 | COMPLETE
  pascals_triangle                         | Files:  5/5 | COMPLETE
  perfect_numbers                          | Files:  5/5 | COMPLETE
  perfect_rectangle                        | Files:  5/5 | COMPLETE
  permutation_in_string                    | Files:  5/5 | COMPLETE
  phone_number                             | Files:  5/5 | COMPLETE
  pig_latin                                | Files:  5/5 | COMPLETE
  pig_latin_translator                     | Files:  5/5 | COMPLETE
  poker                                    | Files:  5/5 | COMPLETE
  postfix_evaluate                         | Files:  5/5 | COMPLETE
  pov                                      | Files:  5/5 | COMPLETE
  power                                    | Files:  5/5 | COMPLETE
  power_set                                | Files:  5/5 | COMPLETE
  prime_calculator                         | Files:  5/5 | COMPLETE
  prime_factors                            | Files:  5/5 | COMPLETE
  product_of_array_except_self             | Files:  5/5 | COMPLETE
  protein_translation                      | Files:  5/5 | COMPLETE
  protein_translator                       | Files:  5/5 | COMPLETE
  proverb                                  | Files:  5/5 | COMPLETE
  pythagorean_triplet                      | Files:  5/5 | COMPLETE
  queen                                    | Files:  5/5 | COMPLETE
  queen_attack                             | Files:  5/5 | COMPLETE
  queens_problem                           | Files:  5/5 | COMPLETE
  rail_fence_cipher                        | Files:  5/5 | COMPLETE
  raindrops                                | Files:  5/5 | COMPLETE
  random_sample                            | Files:  5/5 | COMPLETE
  ransom_note                              | Files:  5/5 | COMPLETE
  rational_numbers                         | Files:  5/5 | COMPLETE
  react                                    | Files:  5/5 | COMPLETE
  rectangles                               | Files:  5/5 | COMPLETE
  resistor_color                           | Files:  5/5 | COMPLETE
  resistor_color_duo                       | Files:  5/5 | COMPLETE
  resistor_color_enum                      | Files:  5/5 | COMPLETE
  resistor_color_trio                      | Files:  5/5 | COMPLETE
  reverse_all_lists                        | Files:  5/5 | COMPLETE
  reverse_array                            | Files:  5/5 | COMPLETE
  reverse_ascending_sublists               | Files:  5/5 | COMPLETE
  reverse_integer                          | Files:  5/5 | COMPLETE
  reverse_string                           | Files:  5/5 | COMPLETE
  reverse_vowels                           | Files:  0/5 | INCOMPLETE
  reverse_words_in_sentence                | Files:  5/5 | COMPLETE
  river_sizes                              | Files:  5/5 | COMPLETE
  rna_transcription                        | Files:  5/5 | COMPLETE
  robot_name                               | Files:  5/5 | COMPLETE
  robot_simulator                          | Files:  5/5 | COMPLETE
  roman_numerals                           | Files:  5/5 | COMPLETE
  rotate_array                             | Files:  5/5 | COMPLETE
  rotational_cipher                        | Files:  5/5 | COMPLETE
  run_length_encoding                      | Files:  5/5 | COMPLETE
  saddle_points                            | Files:  5/5 | COMPLETE
  salary_calculator                        | Files:  5/5 | COMPLETE
  savings_account                          | Files:  5/5 | COMPLETE
  say                                      | Files:  5/5 | COMPLETE
  scale_generator                          | Files:  5/5 | COMPLETE
  scrabble_score                           | Files:  5/5 | COMPLETE
  scramblies                               | Files:  5/5 | COMPLETE
  scramblies.test.js                       | Files:  5/5 | COMPLETE
  search_2d_matrix                         | Files:  5/5 | COMPLETE
  secret_handshake                         | Files:  5/5 | COMPLETE
  secrets                                  | Files:  5/5 | COMPLETE
  series                                   | Files:  5/5 | COMPLETE
  set_matrix_zeroes                        | Files:  5/5 | COMPLETE
  shuffle_array                            | Files:  5/5 | COMPLETE
  sieve                                    | Files:  5/5 | COMPLETE
  simple_cipher                            | Files:  5/5 | COMPLETE
  simple_linked_list                       | Files:  5/5 | COMPLETE
  sliding_window_maximum                   | Files:  5/5 | COMPLETE
  smallest_multiple                        | Files:  5/5 | COMPLETE
  snakes_and_ladders                       | Files:  5/5 | COMPLETE
  sort_rgb_array                           | Files:  5/5 | COMPLETE
  sorting_room                             | Files:  5/5 | COMPLETE
  space_age                                | Files:  5/5 | COMPLETE
  spiral_matrix                            | Files:  5/5 | COMPLETE
  spiral_matrix_builder                    | Files:  5/5 | COMPLETE
  spiral_traversal                         | Files:  5/5 | COMPLETE
  spiral_traversal.test.js                 | Files:  5/5 | COMPLETE
  split_coins                              | Files:  5/5 | COMPLETE
  square_root                              | Files:  5/5 | COMPLETE
  squeaky_clean                            | Files:  5/5 | COMPLETE
  state_of_tic_tac_toe                     | Files:  5/5 | COMPLETE
  strain                                   | Files:  5/5 | COMPLETE
  sublist                                  | Files:  5/5 | COMPLETE
  sum_non_adjecent                         | Files:  5/5 | COMPLETE
  sum_of_multiples                         | Files:  5/5 | COMPLETE
  summary_ranges                           | Files:  5/5 | COMPLETE
  swap_first_and_last_word                 | Files:  5/5 | COMPLETE
  the_farm                                 | Files:  5/5 | COMPLETE
  three_sum                                | Files:  5/5 | COMPLETE
  title_case                               | Files:  5/5 | COMPLETE
  title_case.test.js                       | Files:  5/5 | COMPLETE
  tournament                               | Files:  5/5 | COMPLETE
  transpose                                | Files:  5/5 | COMPLETE
  tree_building                            | Files:  5/5 | COMPLETE
  triangle                                 | Files:  5/5 | COMPLETE
  trinary                                  | Files:  5/5 | COMPLETE
  twelve_days                              | Files:  5/5 | COMPLETE
  two_bucket                               | Files:  5/5 | COMPLETE
  two_fer                                  | Files:  5/5 | COMPLETE
  two_sum                                  | Files:  5/5 | COMPLETE
  two_sum_ii_input_array_is_sorted         | Files:  5/5 | COMPLETE
  twofer                                   | Files:  5/5 | COMPLETE
  typoglycemia_generator                   | Files:  5/5 | COMPLETE
  typoglycemia_generator.test.js           | Files:  5/5 | COMPLETE
  unique_paths                             | Files:  5/5 | COMPLETE
  valid_anagram                            | Files:  5/5 | COMPLETE
  valid_palindrome                         | Files:  5/5 | COMPLETE
  valid_parentheses                        | Files:  5/5 | COMPLETE
  valid_sudoku                             | Files:  5/5 | COMPLETE
  variable_length_quantity                 | Files:  5/5 | COMPLETE
  vehicle_purchase                         | Files:  5/5 | COMPLETE
  weather_forecast                         | Files:  5/5 | COMPLETE
  welcome_to_tech_palace                   | Files:  5/5 | COMPLETE
  word_break                               | Files:  5/5 | COMPLETE
  word_count                               | Files:  5/5 | COMPLETE
  word_search                              | Files:  5/5 | COMPLETE
  wordy                                    | Files:  5/5 | COMPLETE
  yacht                                    | Files:  5/5 | COMPLETE
  zebra_puzzle                             | Files:  5/5 | COMPLETE
  zipper                                   | Files:  5/5 | COMPLETE


LLM CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 0
  Incomplete clusters: 383
  Completion rate: 0.0%


LLM CLUSTERS DETAIL:
  a0000blank                               | Files: 20/20 | INCOMPLETE
  a0001twosum                              | Files: 20/20 | INCOMPLETE
  a0054spiralmatrix                        | Files: 20/20 | INCOMPLETE
  a0055jumpgame                            | Files: 20/20 | INCOMPLETE
  a0056mergeintervals                      | Files: 20/20 | INCOMPLETE
  a0059spiralmatrixii                      | Files: 20/20 | INCOMPLETE
  a0060permutationsequence                 | Files: 20/20 | INCOMPLETE
  a0061rotatelist                          | Files: 20/20 | INCOMPLETE
  a0062uniquepaths                         | Files: 20/20 | INCOMPLETE
  a0063uniquepathsii                       | Files: 20/20 | INCOMPLETE
  a0064minimumpathsum                      | Files: 20/20 | INCOMPLETE
  a0071simplitypath                        | Files: 20/20 | INCOMPLETE
  a0073setmatrixzeros                      | Files: 20/20 | INCOMPLETE
  a0074search2dmatrix                      | Files: 20/20 | INCOMPLETE
  a0075sortcolors                          | Files: 20/20 | INCOMPLETE
  a0077combinations                        | Files: 20/20 | INCOMPLETE
  a0078subsets                             | Files: 20/20 | INCOMPLETE
  a0079wordsearch                          | Files: 20/20 | INCOMPLETE
  a0080removeduplicatesfromsortedarrayii   | Files: 20/20 | INCOMPLETE
  a0082removeduplicatesfromsortedlistii    | Files: 20/20 | INCOMPLETE
  a0086partitionlist                       | Files: 20/20 | INCOMPLETE
  a0089graycode                            | Files: 20/20 | INCOMPLETE
  a0090subsetsii                           | Files: 20/20 | INCOMPLETE
  a0091decodeways                          | Files: 20/20 | INCOMPLETE
  a0092reverselinkedlistii                 | Files: 20/20 | INCOMPLETE
  a0093restore_ip_addresses                | Files: 20/20 | INCOMPLETE
  a0094binarytreeinordertraversal          | Files: 20/20 | INCOMPLETE
  a0095uniquebinarysearchtreesii           | Files: 20/20 | INCOMPLETE
  a0096uniquebinarysearchtrees             | Files: 20/20 | INCOMPLETE
  a0098validatebinarysearchtree            | Files: 20/20 | INCOMPLETE
  a0102binarytreelevelordertraversal       | Files: 20/20 | INCOMPLETE
  a0103binarytreezigzaglevelordertraversal | Files: 20/20 | INCOMPLETE
  a0105constructbinarytreefrompreorderandinordertraversal | Files: 20/20 | INCOMPLETE
  a0109convertsortedlisttobinarysearchtree | Files: 20/20 | INCOMPLETE
  a0113pathsumii                           | Files: 20/20 | INCOMPLETE
  a0114flattenbinarytreetolinkedlist       | Files: 20/20 | INCOMPLETE
  a0116populatingnextrightpointersineachnode | Files: 20/20 | INCOMPLETE
  a0120triangle                            | Files: 20/20 | INCOMPLETE
  a0127wordladder                          | Files: 20/20 | INCOMPLETE
  a0129sumroottoleafnumbers                | Files: 20/20 | INCOMPLETE
  a0130surroundedregions                   | Files: 20/20 | INCOMPLETE
  a0131palindromepartitioning              | Files: 20/20 | INCOMPLETE
  a0133clonegraph                          | Files: 20/20 | INCOMPLETE
  a0134gasstation                          | Files: 20/20 | INCOMPLETE
  a0138copylistwithrandompointer           | Files: 20/20 | INCOMPLETE
  a0139wordbreak                           | Files: 20/20 | INCOMPLETE
  a0142linkedlistcycleii                   | Files: 20/20 | INCOMPLETE
  a0143reorderlist                         | Files: 20/20 | INCOMPLETE
  a0144binarytreepreordertraversal         | Files: 20/20 | INCOMPLETE
  a0146lrucache                            | Files: 20/20 | INCOMPLETE
  a0147insertionsortlist                   | Files: 20/20 | INCOMPLETE
  a0148sortlist                            | Files: 20/20 | INCOMPLETE
  a0150evaluatereversepolishnotation       | Files: 20/20 | INCOMPLETE
  a0151reversewordsinastring               | Files: 20/20 | INCOMPLETE
  a0152maximumproductsubarray              | Files: 20/20 | INCOMPLETE
  a0153findminimuminrotatedsortedarray     | Files: 20/20 | INCOMPLETE
  a0162findpeakelement                     | Files: 20/20 | INCOMPLETE
  a0165compareversionnumbers               | Files: 20/20 | INCOMPLETE
  a0166fractiontorecurringdecimal          | Files: 20/20 | INCOMPLETE
  a0179largestnumber                       | Files: 20/20 | INCOMPLETE
  a0187repeateddnasequences                | Files: 20/20 | INCOMPLETE
  a0199binarytreerightsideview             | Files: 20/20 | INCOMPLETE
  a0200numberofislands                     | Files: 105/20 | INCOMPLETE
  a0201bitwiseandofnumbersrange            | Files: 20/20 | INCOMPLETE
  a0207courseschedule                      | Files: 20/20 | INCOMPLETE
  a0208implementtrieprefixtree             | Files: 20/20 | INCOMPLETE
  a0209minimumsizesubarraysum              | Files: 20/20 | INCOMPLETE
  a0210coursescheduleii                    | Files: 20/20 | INCOMPLETE
  a0211addandsearchworddatastructuredesign | Files: 20/20 | INCOMPLETE
  a0213houserobberii                       | Files: 20/20 | INCOMPLETE
  a0215kthlargestelementinanarray          | Files: 20/20 | INCOMPLETE
  a0216combination_sumiii                  | Files: 20/20 | INCOMPLETE
  accumulate                               | Files: 42/20 | INCOMPLETE
  acronym                                  | Files: 20/20 | INCOMPLETE
  airport_robot                            | Files: 20/20 | INCOMPLETE
  all_your_base                            | Files: 20/20 | INCOMPLETE
  allergies                                | Files: 20/20 | INCOMPLETE
  alphametics                              | Files: 20/20 | INCOMPLETE
  amusement_park                           | Files: 20/20 | INCOMPLETE
  anagram                                  | Files: 20/20 | INCOMPLETE
  anagram_indices                          | Files: 20/20 | INCOMPLETE
  animal_magic                             | Files: 20/20 | INCOMPLETE
  annalyns_infiltration                    | Files: 20/20 | INCOMPLETE
  armstrong_numbers                        | Files: 20/20 | INCOMPLETE
  atbash_cipher                            | Files: 20/20 | INCOMPLETE
  bank_account                             | Files: 20/20 | INCOMPLETE
  bank_account_action_invalid_exception    | Files: 20/20 | INCOMPLETE
  basic_calculator                         | Files: 20/20 | INCOMPLETE
  beer_song                                | Files: 20/20 | INCOMPLETE
  best_time_to_buy_and_sell_stock          | Files: 20/20 | INCOMPLETE
  binary                                   | Files: 20/20 | INCOMPLETE
  binary_search                            | Files: 20/20 | INCOMPLETE
  binary_search_tree                       | Files: 20/20 | INCOMPLETE
  binary_tree_right_side_view              | Files: 25/20 | INCOMPLETE
  bird_watcher                             | Files: 20/20 | INCOMPLETE
  blackjack                                | Files: 20/20 | INCOMPLETE
  bob                                      | Files: 25/20 | INCOMPLETE
  book_store                               | Files: 20/20 | INCOMPLETE
  booking_up_for_beauty                    | Files: 20/20 | INCOMPLETE
  bottle_song                              | Files: 20/20 | INCOMPLETE
  bowling                                  | Files: 20/20 | INCOMPLETE
  bowling_game_log                         | Files: 20/20 | INCOMPLETE
  bracket_push                             | Files: 20/20 | INCOMPLETE
  calculate_area_of_polygon                | Files: 20/20 | INCOMPLETE
  candy                                    | Files: 20/20 | INCOMPLETE
  captains_log                             | Files: 20/20 | INCOMPLETE
  card_games                               | Files: 20/20 | INCOMPLETE
  card_tricks                              | Files: 20/20 | INCOMPLETE
  cars_assemble                            | Files: 20/20 | INCOMPLETE
  census                                   | Files: 20/20 | INCOMPLETE
